Game Title,Steam Store Url
7 Days to Die,https://store.steampowered.com/app/251570
A Wizard's Lizard,https://store.steampowered.com/app/280040
Adventurezator: When Pigs Fly,https://store.steampowered.com/app/300280
Akaneiro: Demon Hunters,https://store.steampowered.com/app/230310
All Walls Must Fall - A Tech-Noir Tactics Game,https://store.steampowered.com/app/628290
Among the Sleep - Enhanced Edition,https://store.steampowered.com/app/250620
Anima Gate of Memories,https://store.steampowered.com/app/380750
AR-K,https://store.steampowered.com/app/269890
Armello,https://store.steampowered.com/app/290340
Armikrog,https://store.steampowered.com/app/334120
AVARIAvs,https://store.steampowered.com/app/816560
Awesomenauts - the 2D moba,https://store.steampowered.com/app/204300
Battle Worlds: Kronos,https://store.steampowered.com/app/237470
Bear Simulator,https://store.steampowered.com/app/395850
Black The Fall,https://store.steampowered.com/app/308060
Blade Symphony,https://store.steampowered.com/app/225600
Bloodstained: Ritual of the Night,https://store.steampowered.com/app/692850
BOMBFEST,https://store.steampowered.com/app/729640
Boss Monster,https://store.steampowered.com/app/362350
Broken Age,https://store.steampowered.com/app/232790
Broken Sword 5 - the Serpent's Curse,https://store.steampowered.com/app/262940
C-Wars,https://store.steampowered.com/app/250540
Castle Story,https://store.steampowered.com/app/227860
Catlateral Damage,https://store.steampowered.com/app/329860
Caveman Warriors,https://store.steampowered.com/app/603420
Chaos Reborn,https://store.steampowered.com/app/319050
Chasm,https://store.steampowered.com/app/312200
Children of Liberty,https://store.steampowered.com/app/264440
Children of Morta,https://store.steampowered.com/app/330020
Children of Zodiarcs,https://store.steampowered.com/app/436290
Chivalry: Medieval Warfare,https://store.steampowered.com/app/219640
Chroma Squad,https://store.steampowered.com/app/251130
Chuck's Challenge 3D 2020,https://store.steampowered.com/app/262590
CLANNAD,https://store.steampowered.com/app/324160
Cognition: An Erica Reed Thriller,https://store.steampowered.com/app/242780
Conclave,https://store.steampowered.com/app/333990
CONSORTIUM,https://store.steampowered.com/app/264240
Contagion,https://store.steampowered.com/app/238430
Cosmic Star Heroine,https://store.steampowered.com/app/256460
Crea,https://store.steampowered.com/app/280520
CreaVures,https://store.steampowered.com/app/49810
Darkest Dungeon®,https://store.steampowered.com/app/262060
Dead State: Reanimated,https://store.steampowered.com/app/239840
Desert Child,https://store.steampowered.com/app/844050
Dex,https://store.steampowered.com/app/269650
Die for Valhalla!,https://store.steampowered.com/app/606000
Rogue Stormers,https://store.steampowered.com/app/299480
Divinity: Original Sin (Classic),https://store.steampowered.com/app/230230
Dragon Fin Soup,https://store.steampowered.com/app/299600
Drifter,https://store.steampowered.com/app/259450
DubWars,https://store.steampowered.com/app/290000
Duelyst,https://store.steampowered.com/app/291410
Dungeon of Elements,https://store.steampowered.com/app/302310
Dungeonmans,https://store.steampowered.com/app/288120
Dyscourse,https://store.steampowered.com/app/234920
Dysfunctional Systems: Learning to Manage Chaos,https://store.steampowered.com/app/248800
Edge of Space,https://store.steampowered.com/app/238240
Elite Dangerous,https://store.steampowered.com/app/359320
Epic Tavern,https://store.steampowered.com/app/517720
Eterium,https://store.steampowered.com/app/280200
Expeditions: Conquistador,https://store.steampowered.com/app/237430
Faeria,https://store.steampowered.com/app/397060
Fallen: A2P Protocol,https://store.steampowered.com/app/325790
Fell Seal: Arbiter's Mark,https://store.steampowered.com/app/699170
Fist Puncher,https://store.steampowered.com/app/238630
FORCED: Slightly Better Edition,https://store.steampowered.com/app/249990
Freedom Planet,https://store.steampowered.com/app/248310
FRONTIERS,https://store.steampowered.com/app/293480
FTL: Faster Than Light,https://store.steampowered.com/app/212680
Full Bore,https://store.steampowered.com/app/264060
Garden Paws,https://store.steampowered.com/app/840010
GhostControl Inc.,https://store.steampowered.com/app/280540
Gibbous -  A Cthulhu Adventure,https://store.steampowered.com/app/914020
Godus,https://store.steampowered.com/app/232810
Grim Dawn,https://store.steampowered.com/app/219990
Guard Duty,https://store.steampowered.com/app/872750
Guncraft,https://store.steampowered.com/app/241720
Guns of Icarus Online,https://store.steampowered.com/app/209080
H-Hour: World's Elite,https://store.steampowered.com/app/293220
Hard West,https://store.steampowered.com/app/307670
Hero Generations,https://store.steampowered.com/app/295590
Heroes of Steel RPG,https://store.steampowered.com/app/291190
Hive Jump,https://store.steampowered.com/app/295670
Hot Tin Roof: The Cat That Wore A Fedora,https://store.steampowered.com/app/253390
Humans Must Answer,https://store.steampowered.com/app/261740
Hyper Light Drifter,https://store.steampowered.com/app/257850
Hypnospace Outlaw,https://store.steampowered.com/app/844590
Imagine Me,https://store.steampowered.com/app/265670
In The Shadows,https://store.steampowered.com/app/470580
Infinite Space III: Sea of Stars,https://store.steampowered.com/app/269990
Influent,https://store.steampowered.com/app/274980
InnerSpace,https://store.steampowered.com/app/347000
Into the Stars,https://store.steampowered.com/app/360510
Iron Harvest,https://store.steampowered.com/app/826630
Iron Tides,https://store.steampowered.com/app/609410
Islands of Nyne: Battle Royale,https://store.steampowered.com/app/728540
Jagged Alliance Flashback,https://store.steampowered.com/app/256010
Jotun: Valhalla Edition,https://store.steampowered.com/app/323580
Kentucky Route Zero: PC Edition,https://store.steampowered.com/app/231200
Knock-knock,https://store.steampowered.com/app/250380
Labyrinthine Dreams,https://store.steampowered.com/app/278570
Last Dream,https://store.steampowered.com/app/266230
Legend of Dungeon,https://store.steampowered.com/app/238280
Legends of Aethereus,https://store.steampowered.com/app/248410
Legends of Eisenwald,https://store.steampowered.com/app/246760
Legends of Persia,https://store.steampowered.com/app/301220
Legion TD 2 - Multiplayer Tower Defense,https://store.steampowered.com/app/469600
LEGRAND LEGACY: Tale of the Fatebounds,https://store.steampowered.com/app/556740
Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded,https://store.steampowered.com/app/231910
Lifeless Planet Premier Edition,https://store.steampowered.com/app/261530
Lilly Looking Through,https://store.steampowered.com/app/250030
Lonely Mountains: Downhill,https://store.steampowered.com/app/711540
Lords of Xulima,https://store.steampowered.com/app/296570
LOUD on Planet X,https://store.steampowered.com/app/365200
Magicite,https://store.steampowered.com/app/268750
Maia,https://store.steampowered.com/app/252250
Malevolence: The Sword of Ahkranox,https://store.steampowered.com/app/268930
MASSIVE CHALICE,https://store.steampowered.com/app/246110
Max Gentlemen Sexy Business!,https://store.steampowered.com/app/817840
Mighty No. 9,https://store.steampowered.com/app/314710
Moebius: Empire Rising,https://store.steampowered.com/app/264520
Monochroma,https://store.steampowered.com/app/265830
Monster Prom,https://store.steampowered.com/app/743450
Moon Hunters,https://store.steampowered.com/app/320040
Neverending Nightmares,https://store.steampowered.com/app/253330
Nevermind,https://store.steampowered.com/app/342260
Niche - a genetics survival game,https://store.steampowered.com/app/440650
Night in the Woods,https://store.steampowered.com/app/481510
NightCry,https://store.steampowered.com/app/427660
No Time To Explain Remastered,https://store.steampowered.com/app/368730
Noble Armada: Lost Worlds,https://store.steampowered.com/app/886230
Obduction,https://store.steampowered.com/app/306760
Octodad: Dadliest Catch,https://store.steampowered.com/app/224480
Organ Trail: Director's Cut,https://store.steampowered.com/app/233740
Organic Panic,https://store.steampowered.com/app/282740
Orion Trail,https://store.steampowered.com/app/381260
ORION: Prelude,https://store.steampowered.com/app/104900
Our Darker Purpose,https://store.steampowered.com/app/262790
Paper Sorcerer,https://store.steampowered.com/app/263560
Paranautical Activity: Deluxe Atonement Edition,https://store.steampowered.com/app/250580
Paranormal,https://store.steampowered.com/app/246300
Party of Sin,https://store.steampowered.com/app/212700
Pathfinder: Kingmaker - Enhanced Plus Edition,https://store.steampowered.com/app/640820
Pier Solar and the Great Architects,https://store.steampowered.com/app/286220
Pillars of Eternity,https://store.steampowered.com/app/291650
Pinball Arcade,https://store.steampowered.com/app/238260
Pinstripe,https://store.steampowered.com/app/331480
Planet Explorers,https://store.steampowered.com/app/237870
Planet Nomads,https://store.steampowered.com/app/504050
Pulse,https://store.steampowered.com/app/372780
Quest for Infamy,https://store.steampowered.com/app/264560
Race The Sun,https://store.steampowered.com/app/253030
Rain World,https://store.steampowered.com/app/312520
Rebuild 3: Gangs of Deadsville,https://store.steampowered.com/app/257170
Republique,https://store.steampowered.com/app/317100
Resonance,https://store.steampowered.com/app/212050
Retro Game Crunch,https://store.steampowered.com/app/290040
Rhythm Destruction,https://store.steampowered.com/app/301540
RimWorld,https://store.steampowered.com/app/294100
Ring Runner: Flight of the Sages,https://store.steampowered.com/app/258010
Risk of Rain,https://store.steampowered.com/app/248820
River City Ransom: Underground,https://store.steampowered.com/app/422810
Road Redemption,https://store.steampowered.com/app/300380
Rogue Wizards,https://store.steampowered.com/app/392260
Satellite Reign,https://store.steampowered.com/app/268870
Saturday Morning RPG,https://store.steampowered.com/app/263320
Before the Echo,https://store.steampowered.com/app/200910
Shadowrun Chronicles - Boston Lockdown,https://store.steampowered.com/app/267750
Shadowrun Returns,https://store.steampowered.com/app/234650
Shadowrun: Hong Kong - Extended Edition,https://store.steampowered.com/app/346940
Shantae: Half-Genie Hero,https://store.steampowered.com/app/253840
Shape of the World,https://store.steampowered.com/app/642610
Shovel Knight: Treasure Trove,https://store.steampowered.com/app/250760
Shroud of the Avatar: Forsaken Virtues,https://store.steampowered.com/app/326160
"Sir, You Are Being Hunted",https://store.steampowered.com/app/242880
Skara - The Blade Remains,https://store.steampowered.com/app/274620
Skyshine's BEDLAM,https://store.steampowered.com/app/367600
Slip,https://store.steampowered.com/app/291070
Small World,https://store.steampowered.com/app/235620
Son of Nor,https://store.steampowered.com/app/264000
SpaceChem,https://store.steampowered.com/app/92800
Spate,https://store.steampowered.com/app/269810
Sportsfriends,https://store.steampowered.com/app/277850
Star Command Galaxies,https://store.steampowered.com/app/402160
StarCrawlers,https://store.steampowered.com/app/318970
StarCrossed,https://store.steampowered.com/app/956560
StarDrive,https://store.steampowered.com/app/220660
G-Ball,https://store.steampowered.com/app/296150
STARWHAL,https://store.steampowered.com/app/263020
STASIS,https://store.steampowered.com/app/380150
Steam Squad,https://store.steampowered.com/app/290870
Stonehearth,https://store.steampowered.com/app/253250
Strike Suit Zero,https://store.steampowered.com/app/209540
Sundered®: Eldritch Edition,https://store.steampowered.com/app/535480
SUNLESS SEA,https://store.steampowered.com/app/304650
SUNLESS SKIES,https://store.steampowered.com/app/596970
Sunset,https://store.steampowered.com/app/287600
SUPERHOT,https://store.steampowered.com/app/322500
Tabletop Simulator,https://store.steampowered.com/app/286160
Takedown: Red Sabre,https://store.steampowered.com/app/236510
Tesla Effect: A Tex Murphy Adventure,https://store.steampowered.com/app/261510
"That Dragon, Cancer",https://store.steampowered.com/app/419460
The Ballad Singer,https://store.steampowered.com/app/907380
The Banner Saga,https://store.steampowered.com/app/237990
The Bard's Tale IV: Barrows Deep,https://store.steampowered.com/app/566090
The Dwarves,https://store.steampowered.com/app/403970
The Escapists,https://store.steampowered.com/app/298630
The Fall,https://store.steampowered.com/app/290770
The Flame in the Flood,https://store.steampowered.com/app/318600
The Hat Man: Shadow Ward,https://store.steampowered.com/app/291010
The Long Dark,https://store.steampowered.com/app/305620
The Mysterious Cities of Gold,https://store.steampowered.com/app/261940
The Rabbit and The Owl,https://store.steampowered.com/app/561260
The Red Solstice,https://store.steampowered.com/app/265590
Theme Park Studio,https://store.steampowered.com/app/254590
There Came an Echo,https://store.steampowered.com/app/319740
Thimbleweed Park™,https://store.steampowered.com/app/569860
Timber and Stone,https://store.steampowered.com/app/408990
Tiny Barbarian DX,https://store.steampowered.com/app/253350
ToeJam & Earl: Back in the Groove!,https://store.steampowered.com/app/516110
Town of Salem,https://store.steampowered.com/app/334230
TUG,https://store.steampowered.com/app/277930
Twilight Struggle,https://store.steampowered.com/app/406290
Two Brothers,https://store.steampowered.com/app/259760
Unrest,https://store.steampowered.com/app/292400
Valdis Story: Abyssal City,https://store.steampowered.com/app/252030
Vigilantes,https://store.steampowered.com/app/545600
Void Destroyer,https://store.steampowered.com/app/259660
Volgarr the Viking,https://store.steampowered.com/app/247240
Wandersong,https://store.steampowered.com/app/530320
War for the Overworld,https://store.steampowered.com/app/230190
WARMACHINE: Tactics,https://store.steampowered.com/app/253510
Whispering Willows,https://store.steampowered.com/app/288060
Windforge,https://store.steampowered.com/app/266170
Wings! Remastered Edition,https://store.steampowered.com/app/320840
Xenonauts,https://store.steampowered.com/app/223830
